time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-01 00:00:00+00:00,57021,169,762,421
2022-09-02 00:00:00+00:00,57454,159,719,388
2022-09-03 00:00:00+00:00,50624,147,179,117
2022-09-04 00:00:00+00:00,50364,155,185,119
2022-09-05 00:00:00+00:00,54031,154,659,375
2022-09-06 00:00:00+00:00,51202,160,987,470
2022-09-07 00:00:00+00:00,48668,161,918,470
2022-09-08 00:00:00+00:00,52404,187,983,475
2022-09-09 00:00:00+00:00,54150,161,759,385
2022-09-10 00:00:00+00:00,51500,148,157,109
2022-09-11 00:00:00+00:00,51079,148,218,114
2022-09-12 00:00:00+00:00,59151,157,756,411
2022-09-13 00:00:00+00:00,59489,165,930,447
2022-09-14 00:00:00+00:00,57023,168,799,435
