time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-11-20 00:00:00+00:00,95429,1304,1737,827
2025-11-21 00:00:00+00:00,95236,1230,2073,760
2025-11-22 00:00:00+00:00,92866,1127,1080,372
2025-11-23 00:00:00+00:00,92752,1077,1817,382
2025-11-24 00:00:00+00:00,96200,1381,2994,1072
2025-11-25 00:00:00+00:00,97689,1258,4056,1389
2025-11-26 00:00:00+00:00,97752,1069,2841,1333
2025-11-27 00:00:00+00:00,98107,1258,3090,1139
2025-11-28 00:00:00+00:00,100338,1157,2828,957
2025-11-29 00:00:00+00:00,97305,1040,1360,475
2025-11-30 00:00:00+00:00,99108,1017,1540,486
2025-12-01 00:00:00+00:00,104171,1143,2483,1029
2025-12-02 00:00:00+00:00,106788,1379,2619,975
2025-12-03 00:00:00+00:00,97326,1241,1922,921
