time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-15 00:00:00+00:00,94116,1057,2624,1014
2023-11-16 00:00:00+00:00,92954,679,2687,975
2023-11-17 00:00:00+00:00,92926,683,2337,915
2023-11-18 00:00:00+00:00,84201,514,575,238
2023-11-19 00:00:00+00:00,79181,509,694,229
2023-11-20 00:00:00+00:00,86231,967,2372,973
2023-11-21 00:00:00+00:00,87214,724,2494,1009
2023-11-22 00:00:00+00:00,86546,668,2319,877
2023-11-23 00:00:00+00:00,87941,916,1975,814
2023-11-24 00:00:00+00:00,89201,636,1609,734
2023-11-25 00:00:00+00:00,81382,544,500,214
2023-11-26 00:00:00+00:00,82337,519,827,236
2023-11-27 00:00:00+00:00,97418,962,2626,957
2023-11-28 00:00:00+00:00,84522,717,2496,956
