time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-22 00:00:00+00:00,103365,541,449,248
2025-06-23 00:00:00+00:00,111256,616,1843,949
2025-06-24 00:00:00+00:00,109762,673,1750,948
2025-06-25 00:00:00+00:00,114243,662,1877,954
2025-06-26 00:00:00+00:00,107006,799,2080,965
2025-06-27 00:00:00+00:00,108041,814,1759,899
2025-06-28 00:00:00+00:00,105029,645,381,233
2025-06-29 00:00:00+00:00,106948,707,633,223
2025-06-30 00:00:00+00:00,110155,704,1796,839
2025-07-01 00:00:00+00:00,107323,644,1645,874
2025-07-02 00:00:00+00:00,111465,666,1546,823
2025-07-03 00:00:00+00:00,113858,714,1579,839
2025-07-04 00:00:00+00:00,110270,613,1241,610
2025-07-05 00:00:00+00:00,95920,562,422,218
