time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-11-13 00:00:00+00:00,93905,1295,1855,910
2025-11-14 00:00:00+00:00,90307,1081,1548,853
2025-11-15 00:00:00+00:00,86912,1006,853,337
2025-11-16 00:00:00+00:00,86801,948,692,376
2025-11-17 00:00:00+00:00,88622,1153,2108,945
2025-11-18 00:00:00+00:00,85077,1196,2018,949
2025-11-19 00:00:00+00:00,92272,1310,1862,948
2025-11-20 00:00:00+00:00,95429,1304,1737,827
2025-11-21 00:00:00+00:00,95236,1230,2073,760
2025-11-22 00:00:00+00:00,92866,1127,1080,372
2025-11-23 00:00:00+00:00,92752,1077,1817,382
2025-11-24 00:00:00+00:00,96200,1381,2994,1072
2025-11-25 00:00:00+00:00,97689,1258,4056,1389
2025-11-26 00:00:00+00:00,89763,1055,2720,1276
