time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-03-06 00:00:00+00:00,99150,755,2359,1148
2025-03-07 00:00:00+00:00,98483,729,1972,954
2025-03-08 00:00:00+00:00,87607,625,545,304
2025-03-09 00:00:00+00:00,92149,620,595,316
2025-03-10 00:00:00+00:00,101568,749,4743,1057
2025-03-11 00:00:00+00:00,101067,755,2500,1278
2025-03-12 00:00:00+00:00,101771,921,2163,1106
2025-03-13 00:00:00+00:00,101348,823,2312,1151
2025-03-14 00:00:00+00:00,116278,738,2141,1022
2025-03-15 00:00:00+00:00,99682,681,668,331
2025-03-16 00:00:00+00:00,99534,563,597,316
2025-03-17 00:00:00+00:00,103758,741,2097,1076
2025-03-18 00:00:00+00:00,105149,744,2202,1072
2025-03-19 00:00:00+00:00,95450,666,2010,1011
