time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-01 00:00:00+00:00,77591,509,353,184
2024-01-02 00:00:00+00:00,78532,565,1853,745
2024-01-03 00:00:00+00:00,79517,633,2547,922
2024-01-04 00:00:00+00:00,82510,606,2523,926
2024-01-05 00:00:00+00:00,81946,593,1979,870
2024-01-06 00:00:00+00:00,76639,499,516,233
2024-01-07 00:00:00+00:00,76132,496,520,236
2024-01-08 00:00:00+00:00,83883,868,2722,968
2024-01-09 00:00:00+00:00,83705,668,2787,1098
2024-01-10 00:00:00+00:00,82333,862,2886,1122
2024-01-11 00:00:00+00:00,82243,626,3002,1039
2024-01-12 00:00:00+00:00,82882,610,2519,981
2024-01-13 00:00:00+00:00,79547,510,573,271
2024-01-14 00:00:00+00:00,72288,476,620,259
