time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-07-11 00:00:00+00:00,54698,554,2117,737
2022-07-12 00:00:00+00:00,54374,524,2299,737
2022-07-13 00:00:00+00:00,54548,513,2572,727
2022-07-14 00:00:00+00:00,55634,563,1977,694
2022-07-15 00:00:00+00:00,55676,536,1908,626
2022-07-16 00:00:00+00:00,54005,509,471,158
2022-07-17 00:00:00+00:00,54165,495,616,187
2022-07-18 00:00:00+00:00,55503,651,2896,902
2022-07-19 00:00:00+00:00,55023,644,2112,802
2022-07-20 00:00:00+00:00,53443,563,2353,742
2022-07-21 00:00:00+00:00,53018,530,2112,721
2022-07-22 00:00:00+00:00,52505,508,2056,613
2022-07-23 00:00:00+00:00,52204,471,533,177
2022-07-24 00:00:00+00:00,47025,472,570,181
