time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-08-05 00:00:00+00:00,31685,533,1588,565
2022-08-06 00:00:00+00:00,30137,457,487,157
2022-08-07 00:00:00+00:00,30554,480,584,197
2022-08-08 00:00:00+00:00,30357,633,1928,670
2022-08-09 00:00:00+00:00,30177,589,2179,721
2022-08-10 00:00:00+00:00,29874,563,1989,732
2022-08-11 00:00:00+00:00,30663,644,2235,855
2022-08-12 00:00:00+00:00,33022,640,2721,811
2022-08-13 00:00:00+00:00,32921,483,621,209
2022-08-14 00:00:00+00:00,33679,497,420,177
2022-08-15 00:00:00+00:00,35848,518,1315,575
2022-08-16 00:00:00+00:00,37626,565,2307,748
2022-08-17 00:00:00+00:00,38711,674,2023,712
2022-08-18 00:00:00+00:00,35646,553,1850,666
