time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-02-16 00:00:00+00:00,124976,1076,1459,438
2026-02-17 00:00:00+00:00,125192,959,1455,685
2026-02-18 00:00:00+00:00,127239,1071,1955,791
2026-02-19 00:00:00+00:00,126117,1136,2014,740
2026-02-20 00:00:00+00:00,129385,1021,2284,650
2026-02-21 00:00:00+00:00,137415,983,1604,390
2026-02-22 00:00:00+00:00,133221,857,1227,369
2026-02-23 00:00:00+00:00,135275,1039,2081,776
2026-02-24 00:00:00+00:00,135532,1258,3589,982
2026-02-25 00:00:00+00:00,136596,1282,3671,1083
2026-02-26 00:00:00+00:00,135501,1054,2385,893
2026-02-27 00:00:00+00:00,134332,1282,2915,923
2026-02-28 00:00:00+00:00,134004,988,1921,412
2026-03-01 00:00:00+00:00,133112,878,1966,422
