time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-25 00:00:00+00:00,66050,546,500,245
2022-09-26 00:00:00+00:00,66935,741,1991,742
2022-09-27 00:00:00+00:00,67811,581,2097,847
2022-09-28 00:00:00+00:00,68245,752,2149,741
2022-09-29 00:00:00+00:00,70492,802,2221,749
2022-09-30 00:00:00+00:00,69702,562,2003,708
2022-10-01 00:00:00+00:00,68205,514,546,236
2022-10-02 00:00:00+00:00,68419,481,436,222
2022-10-03 00:00:00+00:00,68451,569,1934,701
2022-10-04 00:00:00+00:00,67749,593,1816,721
2022-10-05 00:00:00+00:00,68210,577,1729,704
2022-10-06 00:00:00+00:00,68027,728,2229,737
2022-10-07 00:00:00+00:00,68076,765,1737,674
2022-10-08 00:00:00+00:00,61849,533,513,185
