time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-07-20 00:00:00+00:00,53443,563,2353,742
2022-07-21 00:00:00+00:00,53018,530,2112,721
2022-07-22 00:00:00+00:00,52505,508,2056,613
2022-07-23 00:00:00+00:00,52204,471,533,177
2022-07-24 00:00:00+00:00,51011,478,608,197
2022-07-25 00:00:00+00:00,46144,545,1933,687
2022-07-26 00:00:00+00:00,45431,610,2291,777
2022-07-27 00:00:00+00:00,44731,633,1609,686
2022-07-28 00:00:00+00:00,40307,655,1718,724
2022-07-29 00:00:00+00:00,37450,532,1551,577
2022-07-30 00:00:00+00:00,36827,472,329,145
2022-07-31 00:00:00+00:00,37075,462,408,201
2022-08-01 00:00:00+00:00,34570,548,1608,641
2022-08-02 00:00:00+00:00,29582,655,1741,652
