time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-16 00:00:00+00:00,89414,742,2917,1203
2024-04-17 00:00:00+00:00,88449,975,2893,1291
2024-04-18 00:00:00+00:00,86501,757,2774,1239
2024-04-19 00:00:00+00:00,86523,721,2135,1049
2024-04-20 00:00:00+00:00,82433,531,537,255
2024-04-21 00:00:00+00:00,82360,487,788,267
2024-04-22 00:00:00+00:00,86595,877,2814,1139
2024-04-23 00:00:00+00:00,86300,916,3368,1230
2024-04-24 00:00:00+00:00,89199,770,2735,1079
2024-04-25 00:00:00+00:00,87451,702,2975,1201
2024-04-26 00:00:00+00:00,85817,870,2309,1045
2024-04-27 00:00:00+00:00,84747,528,684,268
2024-04-28 00:00:00+00:00,84756,497,848,356
2024-04-29 00:00:00+00:00,82779,902,2595,1150
