time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-08-11 00:00:00+00:00,6851,309,1076,477
2024-08-12 00:00:00+00:00,6925,337,2577,1344
2024-08-13 00:00:00+00:00,6934,346,2646,1346
2024-08-14 00:00:00+00:00,6898,369,3015,1327
2024-08-15 00:00:00+00:00,7153,422,2821,1248
2024-08-16 00:00:00+00:00,6914,336,2294,1208
2024-08-17 00:00:00+00:00,6896,315,941,451
2024-08-18 00:00:00+00:00,7011,282,902,472
2024-08-19 00:00:00+00:00,6944,326,2835,1405
2024-08-20 00:00:00+00:00,6932,327,3045,1455
2024-08-21 00:00:00+00:00,6802,357,2951,1308
2024-08-22 00:00:00+00:00,6554,324,2766,1302
2024-08-23 00:00:00+00:00,6679,339,2366,1099
2024-08-24 00:00:00+00:00,6046,289,746,368
