time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-03 00:00:00+00:00,46626,530,466,204
2022-09-04 00:00:00+00:00,59325,549,386,174
2022-09-05 00:00:00+00:00,67748,565,1629,599
2022-09-06 00:00:00+00:00,62402,695,1885,773
2022-09-07 00:00:00+00:00,61606,605,1866,691
2022-09-08 00:00:00+00:00,64301,705,2141,728
2022-09-09 00:00:00+00:00,65114,647,1563,577
2022-09-10 00:00:00+00:00,67620,528,486,163
2022-09-11 00:00:00+00:00,67976,616,578,192
2022-09-12 00:00:00+00:00,71088,698,2403,779
2022-09-13 00:00:00+00:00,70827,641,2214,784
2022-09-14 00:00:00+00:00,69875,618,1900,752
2022-09-15 00:00:00+00:00,70089,593,2048,742
2022-09-16 00:00:00+00:00,64478,621,1722,611
