time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-08-18 00:00:00+00:00,38902,560,1918,693
2022-08-19 00:00:00+00:00,40089,544,1432,562
2022-08-20 00:00:00+00:00,45472,500,469,166
2022-08-21 00:00:00+00:00,45187,451,445,168
2022-08-22 00:00:00+00:00,46642,500,1933,672
2022-08-23 00:00:00+00:00,47719,640,2120,754
2022-08-24 00:00:00+00:00,46021,652,2321,728
2022-08-25 00:00:00+00:00,42490,640,2155,748
2022-08-26 00:00:00+00:00,43493,622,1898,637
2022-08-27 00:00:00+00:00,42981,527,462,199
2022-08-28 00:00:00+00:00,43429,549,443,165
2022-08-29 00:00:00+00:00,44676,679,2215,749
2022-08-30 00:00:00+00:00,45338,681,2252,776
2022-08-31 00:00:00+00:00,41993,546,1807,690
