time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-06-26 00:00:00+00:00,44558,431,862,203
2022-06-27 00:00:00+00:00,45381,532,2538,731
2022-06-28 00:00:00+00:00,45261,607,2949,862
2022-06-29 00:00:00+00:00,45965,614,2903,968
2022-06-30 00:00:00+00:00,45590,535,2641,847
2022-07-01 00:00:00+00:00,46236,539,1895,609
2022-07-02 00:00:00+00:00,45691,482,720,189
2022-07-03 00:00:00+00:00,45853,473,536,186
2022-07-04 00:00:00+00:00,47136,517,1954,605
2022-07-05 00:00:00+00:00,47136,524,2477,833
2022-07-06 00:00:00+00:00,47051,561,2192,773
2022-07-07 00:00:00+00:00,46315,530,2847,894
2022-07-08 00:00:00+00:00,48346,629,1895,712
2022-07-09 00:00:00+00:00,49432,518,558,165
