time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-19 00:00:00+00:00,96449,805,2121,1098
2025-02-20 00:00:00+00:00,88849,879,3151,1310
2025-02-21 00:00:00+00:00,89271,636,2414,1206
2025-02-22 00:00:00+00:00,85698,712,656,362
2025-02-23 00:00:00+00:00,84949,562,790,391
2025-02-24 00:00:00+00:00,88225,718,2340,1162
2025-02-25 00:00:00+00:00,88582,882,2860,1318
2025-02-26 00:00:00+00:00,89713,690,2376,1187
2025-02-27 00:00:00+00:00,93910,701,2319,1144
2025-02-28 00:00:00+00:00,95092,655,2130,989
2025-03-01 00:00:00+00:00,89921,593,646,318
2025-03-02 00:00:00+00:00,87755,527,565,303
2025-03-03 00:00:00+00:00,96985,1252,1968,1022
2025-03-04 00:00:00+00:00,90408,787,2024,978
