time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-08-10 00:00:00+00:00,29874,563,1989,732
2022-08-11 00:00:00+00:00,30663,644,2235,855
2022-08-12 00:00:00+00:00,33022,640,2721,811
2022-08-13 00:00:00+00:00,32921,483,621,209
2022-08-14 00:00:00+00:00,33679,497,420,177
2022-08-15 00:00:00+00:00,35848,518,1315,575
2022-08-16 00:00:00+00:00,37626,565,2307,748
2022-08-17 00:00:00+00:00,38711,674,2023,712
2022-08-18 00:00:00+00:00,38902,560,1918,693
2022-08-19 00:00:00+00:00,40089,544,1432,562
2022-08-20 00:00:00+00:00,45472,500,469,166
2022-08-21 00:00:00+00:00,45187,451,445,168
2022-08-22 00:00:00+00:00,46642,500,1933,672
2022-08-23 00:00:00+00:00,43779,635,2011,722
