time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-09-08 00:00:00+00:00,112503,930,1536,725
2025-09-09 00:00:00+00:00,114141,913,1452,711
2025-09-10 00:00:00+00:00,113469,882,1471,757
2025-09-11 00:00:00+00:00,113549,973,1302,673
2025-09-12 00:00:00+00:00,116033,943,1212,591
2025-09-13 00:00:00+00:00,107722,770,418,191
2025-09-14 00:00:00+00:00,107509,787,452,224
2025-09-15 00:00:00+00:00,116206,1019,1815,780
2025-09-16 00:00:00+00:00,114137,978,1743,796
2025-09-17 00:00:00+00:00,111662,888,1421,768
2025-09-18 00:00:00+00:00,114170,853,1442,739
2025-09-19 00:00:00+00:00,114978,899,1217,609
2025-09-20 00:00:00+00:00,113925,887,521,188
2025-09-21 00:00:00+00:00,104115,721,350,174
