time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-06-08 00:00:00+00:00,25431,286,703,161
2022-06-09 00:00:00+00:00,25972,415,723,199
2022-06-10 00:00:00+00:00,24428,306,427,121
2022-06-11 00:00:00+00:00,23668,170,118,42
2022-06-12 00:00:00+00:00,23527,118,136,34
2022-06-13 00:00:00+00:00,23611,226,616,119
2022-06-14 00:00:00+00:00,24129,494,607,121
2022-06-15 00:00:00+00:00,23789,329,419,120
2022-06-16 00:00:00+00:00,24871,362,460,108
2022-06-17 00:00:00+00:00,25250,387,496,124
2022-06-18 00:00:00+00:00,25539,276,136,32
2022-06-19 00:00:00+00:00,25396,101,162,40
2022-06-20 00:00:00+00:00,25713,251,643,107
2022-06-21 00:00:00+00:00,23968,420,727,131
