time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-04-07 00:00:00+00:00,17859,284,1043,168
2022-04-08 00:00:00+00:00,16452,231,781,134
2022-04-09 00:00:00+00:00,14993,99,251,54
2022-04-10 00:00:00+00:00,14561,104,238,44
2022-04-11 00:00:00+00:00,15521,242,732,161
2022-04-12 00:00:00+00:00,15513,250,718,174
2022-04-13 00:00:00+00:00,15357,222,481,160
2022-04-14 00:00:00+00:00,16200,241,614,141
2022-04-15 00:00:00+00:00,16101,232,537,167
2022-04-16 00:00:00+00:00,15655,167,249,77
2022-04-17 00:00:00+00:00,15571,154,100,59
2022-04-18 00:00:00+00:00,16303,242,617,153
2022-04-19 00:00:00+00:00,16761,392,672,198
2022-04-20 00:00:00+00:00,15068,330,680,168
