time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-02-28 00:00:00+00:00,16200,146,428,124
2022-03-01 00:00:00+00:00,18512,142,550,142
2022-03-02 00:00:00+00:00,18716,184,536,126
2022-03-03 00:00:00+00:00,18863,145,557,148
2022-03-04 00:00:00+00:00,18383,148,608,130
2022-03-05 00:00:00+00:00,18186,109,154,55
2022-03-06 00:00:00+00:00,18174,112,148,55
2022-03-07 00:00:00+00:00,18930,152,735,169
2022-03-08 00:00:00+00:00,18809,178,641,160
2022-03-09 00:00:00+00:00,19401,175,791,172
2022-03-10 00:00:00+00:00,20045,184,1026,165
2022-03-11 00:00:00+00:00,19320,147,628,163
2022-03-12 00:00:00+00:00,18671,81,132,39
2022-03-13 00:00:00+00:00,17953,77,137,48
