time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-10 00:00:00+00:00,1959,41,272,109
2024-10-11 00:00:00+00:00,1789,32,286,97
2024-10-12 00:00:00+00:00,1579,30,76,31
2024-10-13 00:00:00+00:00,1662,29,204,36
2024-10-14 00:00:00+00:00,1864,48,189,89
2024-10-15 00:00:00+00:00,2037,44,412,137
2024-10-16 00:00:00+00:00,1955,47,324,120
2024-10-17 00:00:00+00:00,1865,38,313,117
2024-10-18 00:00:00+00:00,1782,37,356,90
2024-10-19 00:00:00+00:00,1543,28,59,30
2024-10-20 00:00:00+00:00,1601,27,76,29
2024-10-21 00:00:00+00:00,1915,41,212,107
2024-10-22 00:00:00+00:00,1949,45,421,147
2024-10-23 00:00:00+00:00,1906,45,424,148
