time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-13 00:00:00+00:00,1976,41,469,123
2025-01-14 00:00:00+00:00,1999,46,447,123
2025-01-15 00:00:00+00:00,2047,48,386,117
2025-01-16 00:00:00+00:00,2230,49,306,105
2025-01-17 00:00:00+00:00,2100,56,477,94
2025-01-18 00:00:00+00:00,1896,38,35,26
2025-01-19 00:00:00+00:00,1882,24,42,25
2025-01-20 00:00:00+00:00,1966,52,317,97
2025-01-21 00:00:00+00:00,1950,44,288,115
2025-01-22 00:00:00+00:00,2012,40,333,85
2025-01-23 00:00:00+00:00,2114,47,372,117
2025-01-24 00:00:00+00:00,2082,44,232,91
2025-01-25 00:00:00+00:00,1893,26,72,31
2025-01-26 00:00:00+00:00,1814,28,34,16
