time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-12-11 00:00:00+00:00,8360,201,279,88
2025-12-12 00:00:00+00:00,7059,127,144,57
2025-12-13 00:00:00+00:00,6337,80,22,19
2025-12-14 00:00:00+00:00,6461,100,68,23
2025-12-15 00:00:00+00:00,7847,156,126,49
2025-12-16 00:00:00+00:00,9032,119,165,68
2025-12-17 00:00:00+00:00,9630,207,305,76
2025-12-18 00:00:00+00:00,9895,310,243,86
2025-12-19 00:00:00+00:00,8805,108,190,68
2025-12-20 00:00:00+00:00,7426,85,62,24
2025-12-21 00:00:00+00:00,7885,88,31,27
2025-12-22 00:00:00+00:00,8776,122,267,77
2025-12-23 00:00:00+00:00,6437,85,93,53
2025-12-24 00:00:00+00:00,5923,84,69,34
