time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-03 00:00:00+00:00,2118,41,438,123
2024-10-04 00:00:00+00:00,1942,49,526,111
2024-10-05 00:00:00+00:00,1823,29,56,37
2024-10-06 00:00:00+00:00,1839,27,131,37
2024-10-07 00:00:00+00:00,2276,48,491,124
2024-10-08 00:00:00+00:00,1808,40,325,124
2024-10-09 00:00:00+00:00,1972,46,225,97
2024-10-10 00:00:00+00:00,1959,41,272,109
2024-10-11 00:00:00+00:00,1789,32,276,92
2024-10-12 00:00:00+00:00,1579,30,76,31
2024-10-13 00:00:00+00:00,1662,29,204,36
2024-10-14 00:00:00+00:00,1864,48,189,89
2024-10-15 00:00:00+00:00,2037,44,412,137
2024-10-16 00:00:00+00:00,1802,47,309,113
