time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-08-01 00:00:00+00:00,6360,67,101,65
2025-08-02 00:00:00+00:00,5875,49,39,14
2025-08-03 00:00:00+00:00,5819,46,18,16
2025-08-04 00:00:00+00:00,6156,66,264,82
2025-08-05 00:00:00+00:00,6197,62,298,92
2025-08-06 00:00:00+00:00,6176,72,231,68
2025-08-07 00:00:00+00:00,6314,82,175,82
2025-08-08 00:00:00+00:00,6092,66,124,50
2025-08-09 00:00:00+00:00,5818,45,47,27
2025-08-10 00:00:00+00:00,5947,82,48,19
2025-08-11 00:00:00+00:00,6202,63,245,79
2025-08-12 00:00:00+00:00,6237,67,210,82
2025-08-13 00:00:00+00:00,6371,85,298,87
2025-08-14 00:00:00+00:00,1005,41,199,83
