time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-06-26 00:00:00+00:00,17919,218,444,112
2023-06-27 00:00:00+00:00,18561,254,636,123
2023-06-28 00:00:00+00:00,18249,197,611,131
2023-06-29 00:00:00+00:00,17689,197,539,121
2023-06-30 00:00:00+00:00,18011,201,696,118
2023-07-01 00:00:00+00:00,17770,175,183,33
2023-07-02 00:00:00+00:00,17830,184,125,36
2023-07-03 00:00:00+00:00,18229,240,471,109
2023-07-04 00:00:00+00:00,18084,199,594,124
2023-07-05 00:00:00+00:00,17786,238,815,191
2023-07-06 00:00:00+00:00,18350,237,944,144
2023-07-07 00:00:00+00:00,17690,200,688,130
2023-07-08 00:00:00+00:00,17238,150,151,43
2023-07-09 00:00:00+00:00,15877,156,195,39
