time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-05-28 00:00:00+00:00,8448,206,61,34
2026-05-29 00:00:00+00:00,7784,155,159,56
2026-05-30 00:00:00+00:00,6379,145,50,31
2026-05-31 00:00:00+00:00,6354,157,60,33
2026-06-01 00:00:00+00:00,7476,100,64,33
2026-06-02 00:00:00+00:00,7958,184,79,43
2026-06-03 00:00:00+00:00,7243,137,49,32
2026-06-04 00:00:00+00:00,8256,141,51,36
2026-06-05 00:00:00+00:00,7958,109,199,64
2026-06-06 00:00:00+00:00,6999,166,72,28
2026-06-07 00:00:00+00:00,6952,166,72,19
2026-06-08 00:00:00+00:00,8366,154,87,48
2026-06-09 00:00:00+00:00,7577,205,79,49
2026-06-10 00:00:00+00:00,7558,199,64,52
