time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-02-28 00:00:00+00:00,7432,86,806,168
2024-02-29 00:00:00+00:00,6777,73,677,145
2024-03-01 00:00:00+00:00,6955,59,657,113
2024-03-02 00:00:00+00:00,7061,55,149,42
2024-03-03 00:00:00+00:00,7185,54,69,50
2024-03-04 00:00:00+00:00,8531,81,617,158
2024-03-05 00:00:00+00:00,8279,96,655,176
2024-03-06 00:00:00+00:00,8347,97,613,158
2024-03-07 00:00:00+00:00,7612,96,755,169
2024-03-08 00:00:00+00:00,7184,76,561,110
2024-03-09 00:00:00+00:00,7212,55,69,36
2024-03-10 00:00:00+00:00,8268,57,112,39
2024-03-11 00:00:00+00:00,9053,75,776,116
2024-03-12 00:00:00+00:00,8385,82,611,128
