time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-05-04 00:00:00+00:00,21590,248,520,122
2022-05-05 00:00:00+00:00,21993,240,618,140
2022-05-06 00:00:00+00:00,22105,238,522,156
2022-05-07 00:00:00+00:00,21624,137,321,72
2022-05-08 00:00:00+00:00,21512,118,239,44
2022-05-09 00:00:00+00:00,22177,270,721,144
2022-05-10 00:00:00+00:00,22609,271,700,172
2022-05-11 00:00:00+00:00,22529,260,963,160
2022-05-12 00:00:00+00:00,22295,306,1064,185
2022-05-13 00:00:00+00:00,20951,232,551,146
2022-05-14 00:00:00+00:00,20497,156,184,75
2022-05-15 00:00:00+00:00,20474,117,204,59
2022-05-16 00:00:00+00:00,20969,220,719,153
2022-05-17 00:00:00+00:00,19461,204,769,182
