time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-03-13 00:00:00+00:00,18722,78,138,48
2022-03-14 00:00:00+00:00,19432,185,1004,189
2022-03-15 00:00:00+00:00,19610,189,828,174
2022-03-16 00:00:00+00:00,19763,182,888,173
2022-03-17 00:00:00+00:00,17661,197,798,181
2022-03-18 00:00:00+00:00,17470,186,740,162
2022-03-19 00:00:00+00:00,16963,136,206,88
2022-03-20 00:00:00+00:00,17216,132,164,75
2022-03-21 00:00:00+00:00,17809,238,675,165
2022-03-22 00:00:00+00:00,18209,258,668,148
2022-03-23 00:00:00+00:00,18043,228,862,165
2022-03-24 00:00:00+00:00,17259,194,651,173
2022-03-25 00:00:00+00:00,17481,168,778,154
2022-03-26 00:00:00+00:00,17030,125,192,63
