time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-04-14 00:00:00+00:00,16200,241,614,141
2022-04-15 00:00:00+00:00,16101,232,537,167
2022-04-16 00:00:00+00:00,15655,167,249,77
2022-04-17 00:00:00+00:00,15571,154,100,59
2022-04-18 00:00:00+00:00,16303,242,617,153
2022-04-19 00:00:00+00:00,16761,392,672,198
2022-04-20 00:00:00+00:00,16397,345,725,177
2022-04-21 00:00:00+00:00,16249,316,465,143
2022-04-22 00:00:00+00:00,16388,436,420,138
2022-04-23 00:00:00+00:00,15507,150,152,44
2022-04-24 00:00:00+00:00,15783,158,71,40
2022-04-25 00:00:00+00:00,17767,275,556,135
2022-04-26 00:00:00+00:00,17594,199,660,157
2022-04-27 00:00:00+00:00,20539,256,602,137
