time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-06-04 00:00:00+00:00,8256,141,51,36
2026-06-05 00:00:00+00:00,7958,109,199,64
2026-06-06 00:00:00+00:00,6999,166,72,28
2026-06-07 00:00:00+00:00,6952,166,72,19
2026-06-08 00:00:00+00:00,8366,154,87,48
2026-06-09 00:00:00+00:00,7577,205,79,49
2026-06-10 00:00:00+00:00,7558,199,64,52
2026-06-11 00:00:00+00:00,7878,224,103,49
2026-06-12 00:00:00+00:00,7001,149,120,59
2026-06-13 00:00:00+00:00,6273,124,71,50
2026-06-14 00:00:00+00:00,6097,164,50,31
2026-06-15 00:00:00+00:00,7452,166,46,37
2026-06-16 00:00:00+00:00,6995,144,73,42
2026-06-17 00:00:00+00:00,6986,201,150,61
