time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-25 00:00:00+00:00,18528,62,189,40
2023-11-26 00:00:00+00:00,18538,53,57,36
2023-11-27 00:00:00+00:00,18794,241,757,122
2023-11-28 00:00:00+00:00,18661,90,853,143
2023-11-29 00:00:00+00:00,18765,94,967,135
2023-11-30 00:00:00+00:00,18983,109,759,125
2023-12-01 00:00:00+00:00,18607,82,483,108
2023-12-02 00:00:00+00:00,17964,86,75,27
2023-12-03 00:00:00+00:00,18036,86,102,27
2023-12-04 00:00:00+00:00,18312,113,566,147
2023-12-05 00:00:00+00:00,18352,155,882,132
2023-12-06 00:00:00+00:00,20901,119,611,134
2023-12-07 00:00:00+00:00,21865,210,502,131
2023-12-08 00:00:00+00:00,18215,152,419,94
