time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-03 00:00:00+00:00,1689,31,180,63
2025-01-04 00:00:00+00:00,1565,28,95,41
2025-01-05 00:00:00+00:00,1531,29,33,20
2025-01-06 00:00:00+00:00,1827,40,244,76
2025-01-07 00:00:00+00:00,1986,48,381,85
2025-01-08 00:00:00+00:00,1924,51,309,108
2025-01-09 00:00:00+00:00,1910,43,269,91
2025-01-10 00:00:00+00:00,2006,41,339,81
2025-01-11 00:00:00+00:00,1863,34,76,29
2025-01-12 00:00:00+00:00,1824,27,69,28
2025-01-13 00:00:00+00:00,1976,41,469,123
2025-01-14 00:00:00+00:00,1999,46,447,123
2025-01-15 00:00:00+00:00,2047,48,386,117
2025-01-16 00:00:00+00:00,2066,49,304,103
