time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-01-08 00:00:00+00:00,20457,108,80,31
2023-01-09 00:00:00+00:00,21903,120,378,117
2023-01-10 00:00:00+00:00,22122,150,417,145
2023-01-11 00:00:00+00:00,24612,207,543,132
2023-01-12 00:00:00+00:00,27600,255,746,156
2023-01-13 00:00:00+00:00,27257,240,435,91
2023-01-14 00:00:00+00:00,25658,191,69,26
2023-01-15 00:00:00+00:00,25341,223,182,29
2023-01-16 00:00:00+00:00,26519,283,451,108
2023-01-17 00:00:00+00:00,25933,330,456,147
2023-01-18 00:00:00+00:00,25794,268,469,146
2023-01-19 00:00:00+00:00,25239,217,559,161
2023-01-20 00:00:00+00:00,25277,227,541,111
2023-01-21 00:00:00+00:00,24260,125,88,27
