time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-03-05 00:00:00+00:00,18186,109,154,55
2022-03-06 00:00:00+00:00,18174,112,148,55
2022-03-07 00:00:00+00:00,18930,152,735,169
2022-03-08 00:00:00+00:00,18809,178,641,160
2022-03-09 00:00:00+00:00,19401,175,791,172
2022-03-10 00:00:00+00:00,20045,184,1026,165
2022-03-11 00:00:00+00:00,19320,147,628,163
2022-03-12 00:00:00+00:00,18671,81,132,39
2022-03-13 00:00:00+00:00,18722,78,138,48
2022-03-14 00:00:00+00:00,19432,185,1004,189
2022-03-15 00:00:00+00:00,19610,189,828,174
2022-03-16 00:00:00+00:00,19763,182,888,173
2022-03-17 00:00:00+00:00,17661,197,798,181
2022-03-18 00:00:00+00:00,16775,184,739,162
