time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-20 00:00:00+00:00,8079,97,334,101
2025-05-21 00:00:00+00:00,8148,153,262,78
2025-05-22 00:00:00+00:00,7698,68,243,96
2025-05-23 00:00:00+00:00,7634,71,180,68
2025-05-24 00:00:00+00:00,7066,51,76,22
2025-05-25 00:00:00+00:00,7068,56,46,29
2025-05-26 00:00:00+00:00,7707,71,246,65
2025-05-27 00:00:00+00:00,7510,75,329,91
2025-05-28 00:00:00+00:00,6836,64,409,87
2025-05-29 00:00:00+00:00,6312,53,164,75
2025-05-30 00:00:00+00:00,6826,197,287,75
2025-05-31 00:00:00+00:00,6256,44,58,19
2025-06-01 00:00:00+00:00,6277,44,52,28
2025-06-02 00:00:00+00:00,6306,60,225,82
